track_id,track_name,album_name,artists,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artist_genres,date,streams
6755DFiZ7CWe2WMdTGW5C1,Ski,Slime Language 2,Young Stoner Life,63,152333,0.953,0.621,8,-7.638,0,0.221,0.017,0.0,0.0398,0.883,123.016,4,['pop rap'],2021-04-16,5541
1cA4wEmLkKlttS6N89LbJh,Wandered To LA (with Justin Bieber),Fighting Demons,Juice WRLD,0,188833,0.687,0.643,0,-4.763,1,0.0406,0.0518,3.31e-06,0.11,0.418,135.068,4,"['chicago rap', 'melodic rap', 'rap']",2021-12-10,162177
3Wrjm47oTz2sjIgck11l5e,Beggin',Chosen,Måneskin,82,211560,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,4,"['indie rock italiano', 'italian pop']",2017-12-15,61486
6AtZLIzUINvExIUy4QhdjP,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),Taylor Swift,72,219760,0.584,0.557,6,-6.371,1,0.0342,0.0129,0.0,0.0576,0.767,154.008,4,['pop'],2021-11-13,19657
0k4d5YPDr1r7FX77VdqWez,You Right,Planet Her,Doja Cat,74,186173,0.828,0.621,8,-6.414,1,0.0565,0.0164,0.00233,0.0845,0.436,128.986,4,"['dance pop', 'pop']",2021-06-25,29940
1dPNJDYuW9QAtkOpK3eBvO,God Breathed,Donda,Kanye West,0,333462,0.325,0.311,10,-7.481,1,0.0442,0.289,6.74e-05,0.11,0.0789,92.744,3,"['chicago rap', 'hip hop', 'rap']",2021-08-29,14534
3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Planet Her,Doja Cat,80,208667,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,4,"['dance pop', 'pop']",2021-06-25,2148
4ZtFanR9U6ndgddUvNcjcG,good 4 u,SOUR,Olivia Rodrigo,82,178147,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,4,['pop'],2021-05-21,157473
02MWAaffLxlfxAUY7c5dvx,Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,31,238805,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",2020-08-17,72549
2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),Certified Lover Boy,Drake,74,242966,0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,10686
4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Happier Than Ever,Billie Eilish,82,298899,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,3,"['art pop', 'pop']",2021-07-29,7202
5dXWFMwD7I7zXsInONVl0H,I Hate U,I Hate U,SZA,64,174000,0.535,0.388,7,-9.805,0,0.155,0.507,0.0,0.11,0.412,106.703,5,"['pop', 'r&b', 'rap']",2021-12-03,2753079
3DZ8dbKg4OTSSqGARvecYd,Broadway Girls (feat. Morgan Wallen),Broadway Girls (feat. Morgan Wallen),Lil Durk,67,185600,0.659,0.745,10,-3.599,1,0.0347,0.0417,0.0,0.296,0.54,74.967,4,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'pop rap', 'rap', 'trap']",2021-12-17,1210147
3FAJ6O0NOHQV8Mc5Ri6ENp,Heartbreak Anniversary,TAKE TIME,Giveon,79,198371,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.543,89.087,3,['r&b'],2020-04-04,65858
3gWzTnziivUYzqXtnvgN8q,Jonah,Donda,Kanye West,0,195170,0.459,0.431,9,-8.375,0,0.256,0.795,0.0,0.274,0.128,177.3,4,"['chicago rap', 'hip hop', 'rap']",2021-08-29,42528
0gplL1WMoJ6iYaPgMCL0gX,Easy On Me,Easy On Me,Adele,77,224695,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981,4,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-10-14,4639
0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,MONTERO,Lil Nas X,73,143901,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,4,['lgbtq+ hip hop'],2021-09-16,6871
4iN16F8JtVxG2UTzp3avGl,Smokin Out The Window,Smokin Out The Window,Bruno Mars,1,197443,0.627,0.618,2,-8.529,1,0.0437,0.0558,0.0,0.351,0.848,82.03,4,"['dance pop', 'pop']",2021-11-05,33102
52xJxFP6TqMuO4Yt0eOkMz,We Don't Talk About Bruno,Encanto (Original Motion Picture Soundtrack),Carolina Gaitán,71,216120,0.577,0.45,0,-8.516,0,0.0834,0.357,0.0,0.111,0.83,205.863,4,[],2021-12-13,101402
23OYT3SFtoJqhiAUqktbc1,No Return (with The Kid LAROI & Lil Durk),Hall of Fame,Polo G,54,168729,0.479,0.645,5,-7.336,0,0.302,0.135,0.0,0.0825,0.381,155.057,4,"['chicago rap', 'rap']",2021-06-11,4487
0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),Certified Lover Boy,Drake,70,257605,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,19805
65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),Scary Hours 2,Drake,73,192956,0.578,0.449,1,-6.349,1,0.286,0.0618,2.17e-06,0.119,0.1,136.006,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-03-05,21521
4s7QLoImIwmPi9L6dq1nVW,TSU,Certified Lover Boy,Drake,68,308756,0.568,0.56,9,-9.059,1,0.42,0.228,3.05e-06,0.39,0.246,130.019,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,13129
3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),The Melodic Blue,Baby Keem,79,252262,0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093,4,"['hip hop', 'rap']",2021-09-10,4212
01K4zKU104LyJ8gMb7227B,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version),Taylor Swift,71,258813,0.606,0.377,0,-9.455,1,0.0275,0.817,0.0,0.154,0.446,101.96,4,['pop'],2021-11-12,3136993
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",SOUR,Olivia Rodrigo,76,163587,0.473,0.203,2,-12.627,1,0.102,0.941,0.0,0.126,0.419,168.884,4,['pop'],2021-05-20,6394
35mvY5S1H3J2QZyna3TFe0,positions,Positions,Ariana Grande,78,172325,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,0.682,144.015,4,['pop'],2020-10-30,47732
5fbHRCsGpFIOLRtlhCRFDR,LEMONHEAD (feat. 42 Dugg),CALL ME IF YOU GET LOST,"Tyler, The Creator",62,130980,0.62,0.586,1,-6.612,1,0.212,0.155,0.0,0.535,0.487,137.131,4,"['hip hop', 'rap']",2021-06-24,6402
5lAnYvAIkSDNXqfo7DyFUm,Ain't Shit,Planet Her,Doja Cat,73,174253,0.855,0.488,3,-4.601,1,0.208,0.506,0.0,0.347,0.619,124.097,4,"['dance pop', 'pop']",2021-06-25,1661
5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,Olivia Rodrigo,83,229227,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,4,['pop'],2021-05-20,7335
6jy9yJfgCsMHdu2Oz4BGKX,Papi’s Home,Certified Lover Boy,Drake,61,178623,0.701,0.741,2,-6.157,1,0.313,0.112,0.0,0.699,0.588,140.177,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,199755
5JCoSi02qi3jJeHdZXMmR8,favorite crime,SOUR,Olivia Rodrigo,82,152667,0.369,0.272,9,-10.497,1,0.0364,0.866,0.0,0.147,0.218,172.929,4,['pop'],2021-05-21,275804
5NU40QTlXrDUJzDBdv79bg,Deserve You,Justice,Justin Bieber,60,187239,0.677,0.633,7,-7.831,1,0.0771,0.0314,0.0,0.112,0.409,89.934,4,"['canadian pop', 'pop']",2021-03-19,2710
40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),Certified Lover Boy,Drake,78,291175,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,251537
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,Good Days,SZA,73,279204,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,4,"['pop', 'r&b', 'rap']",2020-12-25,578442
0GAyuCo975IHGxxiLKDufB,l e t . g o . m y . h a n d (with Bas & 6LACK),The Off-Season,J. Cole,62,266291,0.583,0.625,1,-8.011,1,0.277,0.506,0.0,0.196,0.516,89.812,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,12668
2JPLbjOn0wPCngEot2STUS,Yonaguni,Yonaguni,Bad Bunny,75,206710,0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,4,"['reggaeton', 'trap latino', 'urbano latino']",2021-06-04,7221
4FRW5Nza1Ym91BGV4nFWXI,Lemon Pepper Freestyle (feat. Rick Ross),Scary Hours 2,Drake,62,383037,0.77,0.637,1,-5.53,1,0.345,0.103,0.0,0.171,0.431,94.966,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-03-05,446056
07MDkzWARZaLEdKxo6yArG,Meet Me At Our Spot,THE ANXIETY,THE ANXIETY,71,162680,0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995,4,['modern alternative pop'],2021-01-02,70507
0BiK5BbYNFLb88CCOxBFJe,LUMBERJACK,CALL ME IF YOU GET LOST,"Tyler, The Creator",61,138312,0.386,0.762,9,-6.341,1,0.564,0.122,0.0,0.527,0.433,170.691,4,"['hip hop', 'rap']",2021-06-25,4412
0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Merry Christmas,Mariah Carey,88,241107,0.336,0.627,7,-7.463,1,0.0384,0.164,0.0,0.0708,0.35,150.273,4,"['dance pop', 'pop', 'urban contemporary']",2017-01-01,66732
00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),One Right Now,Post Malone,68,193507,0.687,0.781,1,-4.806,1,0.053,0.0361,0.0,0.0755,0.688,97.014,4,"['dfw rap', 'melodic rap', 'pop', 'rap']",2021-11-05,6752
4XvcHTUfIlWfyJTRG0aqlo,2055,Still Sleep?,Sleepy Hallow,80,123987,0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,0.638,80.511,4,"['brooklyn drill', 'nyc rap']",2021-06-07,30153
2tUL6dZf1mywCj5WvCPZw6,No Friends In The Industry,Certified Lover Boy,Drake,66,204347,0.84,0.744,1,-4.751,1,0.113,0.0181,0.0,0.629,0.171,83.737,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,5566
6Im9k8u9iIzKMrmV7BWtlF,34+35,Positions,Ariana Grande,74,173711,0.83,0.585,0,-6.476,1,0.094,0.237,0.0,0.248,0.485,109.978,4,['pop'],2020-10-30,22572
3JJL91ilRV6fXhKqu0FGXs,HOT WIND BLOWS (feat. Lil Wayne),CALL ME IF YOU GET LOST,"Tyler, The Creator",68,155293,0.371,0.75,7,-5.382,0,0.402,0.601,0.0,0.482,0.729,173.456,4,"['hip hop', 'rap']",2021-06-25,3067
5B0kgjHULYJhAQkK5XsMoC,WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),CALL ME IF YOU GET LOST,"Tyler, The Creator",73,121573,0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,4,"['hip hop', 'rap']",2021-06-24,7451
1D3z6HTiQsNmZxjl7F7eoG,m y . l i f e (with 21 Savage & Morray),The Off-Season,J. Cole,71,218802,0.597,0.587,7,-7.026,0,0.137,0.0622,0.0,0.214,0.0753,140.021,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,3851
7FGdjbZ32vMybPuP0IuE7d,Back in Blood (feat. Lil Durk),Shiesty Season,Pooh Shiesty,67,184490,0.759,0.538,8,-8.256,0,0.384,0.151,0.0,0.126,0.831,146.933,4,"['memphis hip hop', 'southern hip hop', 'tennessee hip hop', 'trap']",2021-02-05,63260
0lLdorYw7lVrJydTINhWdI,It's Beginning to Look a Lot like Christmas,Christmas,Michael Bublé,60,206640,0.339,0.214,4,-11.714,1,0.0375,0.908,7.47e-06,0.341,0.363,94.775,3,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",2017-11-03,1152
4R67rQNSbbsR4TdUVOIdez,ESCAPE PLAN,ESCAPE PLAN / MAFIA,Travis Scott,66,149610,0.839,0.506,5,-6.714,0,0.133,0.00207,0.0,0.13,0.44,154.12,4,"['rap', 'slap house']",2021-11-05,35014
0uRrG2jRR5tuifsYIJHEao,Sand In My Boots,Dangerous: The Double Album,Morgan Wallen,73,202133,0.403,0.537,3,-6.628,1,0.031,0.59,0.0,0.112,0.414,69.877,4,['contemporary country'],2021-01-08,99303
1d7q712nXjG98HiwHk7HFS,a p p l y i n g . p r e s s u r e,The Off-Season,J. Cole,54,177337,0.699,0.759,1,-5.302,1,0.311,0.0814,0.0,0.312,0.404,83.092,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,6676
4CkgMiMqZ5JzW9iYXSTMTL,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),Taylor Swift,68,285107,0.391,0.715,0,-4.516,1,0.0495,0.167,0.0,0.183,0.473,149.654,3,['pop'],2021-11-12,64341
5NhcE6cuJjVYyVEKp97zOt,More Surprised Than Me,Dangerous: The Double Album,Morgan Wallen,58,157440,0.516,0.748,6,-6.049,1,0.0289,0.241,0.0,0.123,0.433,85.004,4,['contemporary country'],2021-01-08,807345
6v0UJD4a2FtleHeSYVX02A,I Drink Wine,30,Adele,71,376169,0.437,0.565,10,-5.596,1,0.0466,0.697,0.0,0.119,0.306,115.389,4,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,10219
3aQem4jVGdhtg116TmJnHz,What’s Next,Scary Hours 2,Drake,64,178154,0.781,0.594,0,-6.959,0,0.0485,0.0136,0.0,0.162,0.0628,129.895,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-03-05,117680
2HSmyk2qMN8WQjuGhaQgCk,Champagne Poetry,Certified Lover Boy,Drake,69,336511,0.423,0.667,6,-7.012,0,0.326,0.758,0.0,0.246,0.496,86.743,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,6970
4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),Cardi B,75,187541,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,4,"['pop', 'rap']",2020-08-07,104711
7zQirOExB0VR8yWUOqYeio,DOLLA SIGN SLIME (feat. Megan Thee Stallion),MONTERO,Lil Nas X,51,145075,0.923,0.533,11,-6.016,0,0.262,0.0504,0.0,0.102,0.587,133.991,4,['lgbtq+ hip hop'],2021-09-17,116731
4n6NDfYake476trCjJRNl0,1 0 0 . m i l ‘ (with Bas),The Off-Season,J. Cole,56,163302,0.711,0.647,2,-5.667,0,0.0822,0.334,0.0,0.312,0.227,125.092,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,3714
