track_id,track_name,album_name,artists,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artist_genres,date,streams
2CYVETnhM9aytqrazYYwrK,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,68,277592,0.66,0.817,11,-6.269,0,0.0521,0.162,0.0,0.0667,0.714,135.942,4,['pop'],2021-04-09,265359
5W8jRrZ6tWrTrqnKRtIQBf,p r i d e . i s . t h e . d e v i l (with Lil Baby),The Off-Season,J. Cole,68,218210,0.861,0.656,4,-7.867,0,0.425,0.104,0.0,0.0986,0.331,88.967,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,3199
2gpWyfu7eZ01zzncHpxOtA,Moth To A Flame (with The Weeknd),Moth To A Flame,Swedish House Mafia,6,234000,0.542,0.659,8,-7.289,1,0.0389,0.00279,0.0,0.105,0.109,120.122,4,"['edm', 'pop dance', 'progressive electro house']",2021-10-21,7886
13CVSGLSFl4UxpDVR6u3dq,Strangers By Nature,30,Adele,59,182163,0.387,0.253,5,-8.901,1,0.0336,0.798,0.000159,0.0848,0.134,68.004,5,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,13481
09u787BYeYIGd2mFIJ505t,Cry Your Heart Out,30,Adele,60,255278,0.756,0.713,7,-6.917,1,0.102,0.523,3.35e-06,0.248,0.59,125.064,4,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,37091
6w8ZPYdnGajyfPddTWdthN,Can I Get It,30,Adele,65,210384,0.703,0.68,9,-6.118,0,0.0431,0.0171,0.0,0.178,0.536,97.985,4,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,10257
2BITQ360Knh6qNAOqR7Dyq,Miss The Rage (feat. Playboi Carti),Miss The Rage (feat. Playboi Carti),Trippie Redd,4,236883,0.584,0.859,8,-5.616,1,0.121,0.0144,0.0,0.847,0.369,77.005,4,"['melodic rap', 'rap', 'trap']",2021-05-07,3210837
37Nqx7iavZpotJSDXZWbJ3,Girls Want Girls (with Lil Baby),Certified Lover Boy,Drake,71,221980,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,123430
1JXBNvlDEl2epKSJ9EOgKX,NOT SOBER (feat. Polo G & Stunna Gambino),F*CK LOVE 3: OVER YOU,The Kid LAROI,1,216000,0.671,0.639,2,-6.852,0,0.134,0.0928,0.0,0.0941,0.385,119.82,5,['australian hip hop'],2021-07-22,38280
1IcR6RlgvDczfvoWJSSY2A,It's the Most Wonderful Time of the Year,The Andy Williams Christmas Album,Andy Williams,67,151000,0.234,0.526,2,-11.656,1,0.0411,0.871,2.34e-06,0.122,0.649,201.739,3,"['adult standards', 'easy listening']",2019-12-15,101382
3SawmGBjjq8EOYZJV11cJm,Only Wanna Be With You - Pokémon 25 Version,Only Wanna Be With You (Pokémon 25 Version),Post Malone,58,241360,0.47,0.709,7,-4.563,1,0.0299,0.00124,0.00121,0.302,0.247,98.036,4,"['dfw rap', 'melodic rap', 'pop', 'rap']",2021-02-26,50710
137mSruegm1u6x9NvwiagR,Unstable (feat. The Kid LAROI),Justice,Justin Bieber,64,158324,0.495,0.333,4,-10.109,0,0.0288,0.737,0.0,0.112,0.37,99.757,4,"['canadian pop', 'pop']",2021-03-19,17210
08F16baYbciTva9P4BvpiI,MAFIA,ESCAPE PLAN / MAFIA,Travis Scott,66,240000,0.855,0.492,0,-7.578,0,0.0483,0.0775,6.71e-06,0.111,0.385,109.975,4,"['rap', 'slap house']",2021-11-05,7962
1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Enemy (with JID) [from the series Arcane League of Legends],Imagine Dragons,75,173381,0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,0.555,77.011,4,"['modern rock', 'pop', 'rock']",2021-10-28,1045
57ZUX6TNyKLBydAdVVd02x,p u n c h i n ‘ . t h e . c l o c k,The Off-Season,J. Cole,56,112579,0.769,0.74,11,-6.579,0,0.378,0.197,0.0,0.171,0.692,94.104,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,73280
2vmfvSoZBFAt9hhRoEByLi,Volví,Volví,Aventura,74,230125,0.725,0.86,1,-3.726,1,0.182,0.422,0.000284,0.0674,0.791,175.896,4,"['bachata', 'bachata dominicana', 'latin hip hop', 'latin pop', 'tropical', 'urbano latino']",2021-08-03,35558
61S79KIVA4I9FXbnsylEHT,In The Bible (with Lil Durk & Giveon),Certified Lover Boy,Drake,62,296568,0.686,0.385,7,-8.35,0,0.297,0.614,0.0,0.131,0.147,143.07,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,4174
46oHvXwpEZOFX518we1nJD,CORSO,CALL ME IF YOU GET LOST,"Tyler, The Creator",64,146482,0.703,0.845,10,-4.851,0,0.337,0.169,0.0,0.122,0.745,97.672,4,"['hip hop', 'rap']",2021-06-24,6563
4gzsuuZypVbxs0Af1LSZyB,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,70,207301,0.639,0.703,4,-6.33,0,0.0794,0.0889,1.78e-06,0.0865,0.138,169.888,4,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']",2021-10-05,32448
04S1pkp1VaIqjg8zZqknR5,Enchanted,Speak Now,Taylor Swift,69,352200,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.000388,0.169,0.228,81.975,4,['pop'],2021-11-07,29745
42ZrMq4BKsWDrrbMnMRYaK,Jail,Donda,Kanye West,1,297000,0.458,0.571,4,-6.739,1,0.0949,0.535,0.000305,0.0846,0.586,110.013,4,"['chicago rap', 'hip hop', 'rap']",2021-08-29,15427
5zNW5ARjYhJQJz1AChP33n,Thot Shit,Thot Shit,Megan Thee Stallion,65,184635,0.95,0.693,9,-3.424,1,0.0898,0.0133,0.0,0.173,0.891,130.02,4,"['houston rap', 'pop', 'rap', 'trap queen']",2021-06-11,4329
0oaY19dUwZimIgzn3ZZLZO,2 Much,Justice,Justin Bieber,65,152796,0.583,0.444,9,-8.601,1,0.0456,0.593,0.0,0.353,0.167,119.59,4,"['canadian pop', 'pop']",2021-03-19,14804
2cnKST6T9qUo2i907lm8zX,a m a r i,The Off-Season,J. Cole,65,148421,0.725,0.713,4,-6.173,0,0.187,0.127,0.0,0.617,0.207,65.988,4,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2021-05-14,41050
1qrpoAMXodY6895hGKoUpA,You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,80,231124,0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,4,['pop'],2021-04-09,3725
2xdwCJLfKCkat14mlgR26M,Lost Cause,Lost Cause,Billie Eilish,0,212496,0.671,0.336,10,-8.494,0,0.241,0.705,0.00751,0.0577,0.518,75.051,4,"['art pop', 'pop']",2021-06-02,3919
4LaGu95Ui2s4vprSQYWUAZ,Bout A Million (feat. 42 Dugg & 21 Savage),Faith,Pop Smoke,54,203586,0.718,0.675,0,-6.959,0,0.0911,0.532,0.0,0.125,0.389,145.056,4,"['brooklyn drill', 'hip hop', 'rap']",2021-07-16,194591
1diS6nkxMQc3wwC4G1j0bh,We're Good,Future Nostalgia (The Moonlight Edition),Dua Lipa,67,165507,0.722,0.588,6,-5.932,1,0.0544,0.0319,0.0,0.183,0.59,134.01,4,"['dance pop', 'pop', 'uk pop']",2021-02-12,16614
4t2OeILB07eMGTXSUbMPEu,Oxytocin,Happier Than Ever,Billie Eilish,69,210233,0.757,0.598,11,-7.777,1,0.058,0.0904,0.551,0.15,0.18,124.951,4,"['art pop', 'pop']",2021-07-30,51570
0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy",SOUR,Olivia Rodrigo,80,173160,0.695,0.575,10,-6.334,0,0.116,0.198,0.0,0.0614,0.699,163.929,4,['pop'],2021-05-21,18084
4A8cWXxKfIL3lAyUDzXbCF,Super Gremlin,Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,Kodak Black,66,200548,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,4,"['florida drill', 'florida rap', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",2021-11-22,61486
1aF9TeHZbe6OVo9dtjPuzK,Junya,Donda,Kanye West,0,147669,0.752,0.69,7,-3.948,1,0.0642,0.27,0.0,0.303,0.396,148.07,4,"['chicago rap', 'hip hop', 'rap']",2021-08-29,3078
34D6FJysnQioVingDKufuf,N 2 Deep,Certified Lover Boy,Drake,64,273578,0.507,0.429,2,-7.726,1,0.326,0.0518,0.0,0.109,0.0744,91.0,3,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,3995
2KnuaZYoGzDoHiBTNYOTXG,Billie Bossa Nova,Happier Than Ever,Billie Eilish,76,196731,0.895,0.389,7,-11.036,0,0.11,0.222,0.0346,0.105,0.549,110.023,4,"['art pop', 'pop']",2021-07-30,115373
4VCbgIdr8ptegWeJpqLVHH,Love All (with JAY-Z),Certified Lover Boy,Drake,65,228461,0.73,0.576,2,-5.442,1,0.287,0.354,3.59e-05,0.15,0.155,92.131,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",2021-09-03,4745
4ydmav4vl7hebadtfZtMrg,SIR BAUDELAIRE (feat. DJ Drama),CALL ME IF YOU GET LOST,"Tyler, The Creator",63,88625,0.467,0.635,7,-6.115,1,0.154,0.314,4.16e-06,0.844,0.51,127.596,3,"['hip hop', 'rap']",2021-06-24,7241
4btFHqumCO31GksfuBLLv3,Overpass Graffiti,=,Ed Sheeran,65,236907,0.52,0.849,9,-3.794,0,0.186,0.00253,0.0,0.119,0.774,175.908,4,"['pop', 'singer-songwriter pop', 'uk pop']",2021-10-28,8755
0sKEilrw1GrBlG6qsTCrP4,865,Dangerous: The Double Album,Morgan Wallen,67,190680,0.532,0.584,8,-5.254,1,0.0248,0.723,0.0,0.101,0.367,88.003,4,['contemporary country'],2021-01-08,907152
2DuPBbS5mIldXnh7Wum8Cy,My Little Love,30,Adele,63,389107,0.339,0.492,1,-10.661,1,0.0559,0.829,0.00377,0.147,0.102,151.865,4,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,12405
2nqio0SfWg6gh2eCtfuMa5,Fifteen (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,64,294419,0.559,0.646,7,-4.61,1,0.0272,0.116,0.0,0.32,0.289,95.466,4,['pop'],2021-04-09,1425676
73uxnSsFMeJ15POpd3zgrV,Believe What I Say,Donda,Kanye West,0,242400,0.595,0.656,7,-7.868,1,0.247,0.148,0.0,0.47,0.416,99.811,4,"['chicago rap', 'hip hop', 'rap']",2021-08-29,9179
496vIKS2INz840xZaKncvR,All Night Parking (with Erroll Garner) Interlude,30,Adele,62,161829,0.734,0.497,8,-9.666,1,0.166,0.67,2.35e-05,0.194,0.307,127.989,3,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,8234
1zzxoZVylsna2BQB65Ppcb,X Gon' Give It To Ya,The Definition Of X: Pick Of The Litter,DMX,70,217587,0.761,0.899,10,-3.09,0,0.183,0.0137,0.0,0.0719,0.673,95.021,4,"['detroit hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",2021-04-09,90489
5R4Yrc2j4jw1itr4hKcN26,Feline (with Polo G & Trippie Redd),Fighting Demons,Juice WRLD,0,212204,0.575,0.619,0,-6.663,1,0.322,0.0208,0.0,0.103,0.296,110.109,5,"['chicago rap', 'melodic rap', 'rap']",2021-12-10,2425436
2sXf2JdbB2GlNju00kw9WE,Skate,Skate,Bruno Mars,1,203123,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,4,"['dance pop', 'pop']",2021-07-30,8303
2NM0qHzx4Ohy8iXHEEgwlO,Having Our Way (feat. Drake),Culture III,Migos,57,278191,0.927,0.538,1,-3.917,1,0.116,0.0312,0.0,0.0945,0.221,125.983,4,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",2021-06-11,23253
3J4VKkUpLvomXJbn9ZAypO,Sharing Locations (feat. Lil Baby & Lil Durk),Sharing Locations (feat. Lil Baby & Lil Durk),Meek Mill,56,161053,0.681,0.63,1,-5.585,1,0.0385,0.00383,0.0,0.139,0.183,151.951,4,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",2021-08-27,20541
5KQxun2WxwDMsV7HCN2ONK,Rich MF (feat. Polo G & Lil Durk),Trip At Knight,Trippie Redd,0,247714,0.756,0.698,6,-5.464,1,0.178,0.0849,0.0,0.221,0.66,77.497,4,"['melodic rap', 'rap', 'trap']",2021-08-20,63961
6bpq1jGkVz66Q3LYeoXdjZ,SCOOP (feat. Doja Cat),MONTERO,Lil Nas X,57,174164,0.841,0.527,6,-8.116,1,0.149,0.0427,1.54e-06,0.12,0.582,163.975,4,['lgbtq+ hip hop'],2021-09-17,91026
1n3b9Eekoy3S9ZSZ5DmTW1,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,Taylor Swift,60,598150,0.585,0.286,0,-10.123,1,0.0312,0.838,0.0,0.115,0.189,93.009,4,['pop'],2021-11-18,1637208
7uZqvqXzzYMKrexKxdcGmd,Diamonds Dancing (feat. Travis Scott),Slime Language 2,Young Stoner Life,57,242600,0.851,0.703,4,-7.351,0,0.303,0.00949,2.57e-05,0.0895,0.596,74.017,4,['pop rap'],2021-04-16,10476
25r6MZ4Gtd76l43qnZI1DG,Flocky Flocky (feat. Travis Scott),Life of a DON,Don Toliver,61,183514,0.8,0.541,10,-5.05,0,0.0375,0.0252,0.0,0.146,0.194,135.99,4,['rap'],2021-10-08,3368
2W1Aq2c6PUSHBC0golgHLK,You Wouldn't Understand,Fighting Demons,Juice WRLD,0,170792,0.724,0.748,4,-4.335,0,0.0722,0.0012,0.0,0.132,0.118,158.04,4,"['chicago rap', 'melodic rap', 'rap']",2021-12-10,126139
10ImcQk9tihY1EKMDIbvXJ,To Be Loved,30,Adele,63,403962,0.356,0.176,8,-8.291,1,0.0391,0.843,0.0,0.231,0.289,170.425,1,"['british soul', 'pop', 'pop soul', 'uk pop']",2021-11-18,8115
2UwALqx6yOsXTFt7zRxnts,Tell The Vision (feat. Kanye West & Pusha T),Faith,Pop Smoke,56,215000,0.662,0.686,7,-8.302,1,0.332,0.251,5.59e-06,0.349,0.678,143.971,4,"['brooklyn drill', 'hip hop', 'rap']",2021-07-16,104979
7HsjuVBM93Z2RoxjpWLgTT,Richer (feat. Polo G),SoulFly,Rod Wave,0,190459,0.726,0.411,1,-12.929,1,0.0671,0.438,0.0,0.087,0.734,137.905,3,['florida rap'],2021-03-26,60880
0YrMTMLpLq1UIkWgghNM6c,Treacherous (Taylor's Version),Red (Taylor's Version),Taylor Swift,39,242720,0.645,0.593,2,-6.506,1,0.0288,0.0344,0.000127,0.13,0.299,109.984,4,['pop'],2021-11-12,22767
0v36cov6Z6aEV5ZgIlqZMk,Rockstar In His Prime,Fighting Demons,Juice WRLD,0,180750,0.685,0.729,7,-8.694,0,0.15,0.415,0.0,0.196,0.382,170.025,4,"['chicago rap', 'melodic rap', 'rap']",2021-12-10,12765
1QCqedB1ibmRO9x7Ikb5LI,Ok Ok pt 2,Donda,Kanye West,0,204630,0.641,0.473,11,-9.068,0,0.422,0.406,2.14e-06,0.13,0.412,82.295,4,"['chicago rap', 'hip hop', 'rap']",2021-08-29,59592
3T03rPwlL8NVk1yIaxeD8U,Off My Face,Justice,Justin Bieber,72,156468,0.509,0.228,4,-8.68,1,0.0332,0.92,0.0,0.104,0.586,90.674,4,"['canadian pop', 'pop']",2021-03-19,3670
7bcy34fBT2ap1L4bfPsl9q,I Didn't Change My Number,Happier Than Ever,Billie Eilish,72,158463,0.849,0.48,9,-5.835,1,0.226,0.612,0.269,0.295,0.677,142.021,4,"['art pop', 'pop']",2021-07-30,2603983
550erGcdD9n6PnwxrvYqZT,Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,63,254255,0.788,0.571,6,-6.135,1,0.0296,0.106,0.0,0.0934,0.797,115.99,4,['pop'],2021-04-09,198813
